カテゴリー 1,カテゴリー 2,key,イカリング2,,日本語,ブキ（短）,サブウェポン,スペシャル,メインウェポン,同一性能, メイン性能アップ,Deutsch,English (EU/OC),English (NA),Español (EU),Español (LA),Français (EU),Français (NA),Italiano,Nederlands,Русский,简体中文,繁體中文
シューター,マニューバー,sputtery_hue,5001,,スパッタリー・ヒュー,スパヒュー, ポイズンミスト, アメフラシ, スパッタリー, スパッタリー・ヒュー,ダメージアップ,Sprenkler Fresco,Dapple Dualies Nouveau,Dapple Dualies Nouveau,Atomizador dual maestro,Atomizador dual maestro,Double moucheteur nuancé,Double moucheteur nuancé,Ripolpella duplo master,Dubbelspatters Nouveau,Импрессиометы «НуВо»,紫色牙刷双枪,紫色牙刷雙槍
ローラー,ローラー,carbon,1000,,カーボンローラー,カローラ, ロボットボム, アメフラシ, カーボンローラー, カーボンローラー,ダメージアップ,Karbonroller,Carbon Roller,Carbon Roller,Rodillo de carbono,Rodillo de carbono,Rouleau carbone,Rouleau carbone,Rullo di carbonio,Carbonroller,Валик ЛАЙТ,碳刷,碳刷
ローラー,ローラー,carbon_deco,1001,,カーボンローラーデコ,カロデコ, クイックボム, ロボボムピッチャー, カーボンローラー, カーボンローラーデコ,ダメージアップ,Karbonroller Deko,Carbon Roller Deco,Carbon Roller Deco,Rodillo de carbono DX,Rodillo de carbono chic,Rouleau carbone chic,Rouleau carbone chic,Rullo di carbonio DX,Carbonroller Deco,Валик ЛАЙТ «Деко»,德科贴牌碳刷,德科貼牌碳刷
ローラー,ローラー,dynamo,1020,,ダイナモローラー,銀ナモ, トラップ, ハイパープレッサー, ダイナモローラー, ダイナモローラー,ダメージアップ,Dynaroller,Dynamo Roller,Dynamo Roller,Dinamorrodillo,Rodillo Pro,Dynamo-rouleau,Dynamo-rouleau,Rullo dinamo,Dynamoroller,Мотовалик,重刷,重刷
ローラー,ローラー,dynamo_becchu,1022,,ダイナモローラーベッチュー,別注ダイナモ, スプリンクラー, ナイスダマ, ダイナモローラー, ダイナモローラーベッチュー,ダメージアップ,Kensa-Dynaroller,Kensa Dynamo Roller,Kensa Dynamo Roller,Dinamorrodillo elegante,Rodillo Pro Tonken,Dynamo-rouleau K,Dynamo-rouleau Thony K,Rullo dinamo Nero Marlin,Toni Kensa Dynamoroller,Мотовалик от С. Кусаки,剑乌贼丸贴牌重刷,劍烏賊丸貼牌重刷
ローラー,ローラー,dynamo_tesla,1021,,ダイナモローラーテスラ,金ナモ, スプラッシュボム, インクアーマー, ダイナモローラー, ダイナモローラーテスラ,ダメージアップ,Dynaroller Tesla,Gold Dynamo Roller,Gold Dynamo Roller,Dinamorrodillo T,Rodillo Pro dorado,Dynamo-rouleau tesla,Dynamo-rouleau pro,Rullo dinamo dorato,Gouden Dynamoroller,Мотовалик VIP,金色重刷,金色重刷
ローラー,ローラー,heroroller_replica,1015,,ヒーローローラー レプリカ,ヒロロ, カーリングボム, スーパーチャクチ, スプラローラー, スプラローラー,ダメージアップ,Helden-Roller Replik,Hero Roller Replica,Hero Roller Replica,Rodillo de élite (réplica),Rodillo de élite réplica,Rouleau héroïque (réplique),Rouleau héroïque (rép.),Rullo élite replica,Heldenroller (replica),Валик-004 (клон),复刻英雄滚筒,復刻英雄滾筒
ローラー,ローラー,splatroller,1010,,スプラローラー,スプロラ, カーリングボム, スーパーチャクチ, スプラローラー, スプラローラー,ダメージアップ,Klecksroller,Splat Roller,Splat Roller,Rodillo básico,Rodillo básico,Rouleau,Rouleau,Rullo splat,Klodderroller,Сплат-валик,滚筒,滾筒
ローラー,ローラー,splatroller_becchu,1012,,スプラローラーベッチュー,別注ロラ, スプラッシュボム, バブルランチャー, スプラローラー, スプラローラーベッチュー,ダメージアップ,Kensa-Klecksroller,Kensa Splat Roller,Kensa Splat Roller,Rodillo básico elegante,Rodillo básico Tonken,Rouleau K,Rouleau Thony K,Rullo splat Nero Marlin,Toni Kensa Klodderroller,Валик от С. Кусаки,剑乌贼丸贴牌滚筒,劍烏賊丸貼牌滾筒
ローラー,ローラー,splatroller_collabo,1011,,スプラローラーコラボ,ロラコラ, ジャンプビーコン, イカスフィア, スプラローラー, スプラローラーコラボ,ダメージアップ,Medusa-Klecksroller,Krak-On Splat Roller,Krak-On Splat Roller,Rodillo básico B,Rodillo básico Meddux,Rouleau griffé,Rouleau Krakeurs,Rullo splat logo,Krak-On Klodderroller,Сплат-валик «Кра-Кен»,海蜇贴牌滚筒,海蜇貼牌滾筒
ローラー,ローラー,variableroller,1030,,ヴァリアブルローラー,ヴァリ, スプラッシュシールド, スプラッシュボムピッチャー, ヴァリアブルローラー, ヴァリアブルローラー,ダメージアップ,Flex-Roller,Flingza Roller,Flingza Roller,Rodillo versátil,Rodillo versátil,Flexi-rouleau,Flexi-rouleau,Flexi-rullo,Flexroller,Омнивалик,可变滚筒,可變滾筒
ローラー,ローラー,variableroller_foil,1031,,ヴァリアブルローラーフォイル,ヴァリフォイ, キューバンボム, マルチミサイル, ヴァリアブルローラー, ヴァリアブルローラーフォイル,ダメージアップ,Flex-Roller Fol,Foil Flingza Roller,Foil Flingza Roller,Rodillo versátil B,Rodillo versátil Foil,Flexi-rouleau alu,Flexi-rouleau aluminium,Flexi-rullo B,Foil Flexroller,Омнивалик «Блеск»,金箔可变滚筒,金箔可變滾筒
ローラー,フデ,herobrush_replica,1115,,ヒーローブラシ レプリカ,ヒロ筆, ロボットボム, ジェットパック, ホクサイ, ホクサイ,塗りながら進むスピードアップ,Helden-Pinsel Replik,Herobrush Replica,Herobrush Replica,Brocha de élite (réplica),Pincel caligrafía de élite réplica,Herobrush Replica,Herobrush Replica,Pennello élite replica,Heldenkwast (replica),Кисть-004 (клон),复刻英雄刷,復刻英雄刷
ローラー,フデ,hokusai,1110,,ホクサイ,, ロボットボム, ジェットパック, ホクサイ, ホクサイ,塗りながら進むスピードアップ,Kalligraf,Octobrush,Octobrush,Brocha,Pincel caligrafía,Épinceau brosse,Épinceau brosse,Tinturicchio,Octokwast,Арт-кисть,北斋重刷,北齋重刷
ローラー,フデ,hokusai_becchu,1112,,ホクサイベッチュー,別注ホクサイ, キューバンボム, ウルトラハンコ, ホクサイ, ホクサイベッチュー,塗りながら進むスピードアップ,Kensa-Kalligraf,Kensa Octobrush,Kensa Octobrush,Brocha elegante,Pincel caligrafía Tonken,Épinceau K,Épinceau Thony K,Tinturicchio Nero Marlin,Toni Kensa Octokwast,Арт-кисть от С. Кусаки,剑乌贼丸贴牌北斋重刷,劍烏賊丸貼牌北齋重刷
ローラー,フデ,hokusai_hue,1111,,ホクサイ・ヒュー,ホヒュー, ジャンプビーコン, マルチミサイル, ホクサイ, ホクサイ・ヒュー,塗りながら進むスピードアップ,Kalligraf Fresco,Octobrush Nouveau,Octobrush Nouveau,Brocha maestra,Pincel caligrafía maestro,Épinceau brosse nuancé,Épinceau brosse nuancé,Tinturicchio master,Octokwast Nouveau,Арт-кисть «НуВо»,北斋重刷 Nouveau,北齋重刷 Nouveau
ローラー,フデ,pablo,1100,,パブロ,, スプラッシュボム, スーパーチャクチ, パブロ, パブロ,塗りながら進むスピードアップ,Quasto,Inkbrush,Inkbrush,Pincel,Pincel,Épinceau,Épinceau,Calamaravaggio,Inktkwast,Кисть,笔刷,筆刷
ローラー,フデ,pablo_hue,1101,,パブロ・ヒュー,パヒュー, トラップ, イカスフィア, パブロ, パブロ・ヒュー,塗りながら進むスピードアップ,Quasto Fresco,Inkbrush Nouveau,Inkbrush Nouveau,Pincel maestro,Pincel maestro,Épinceau nuancé,Épinceau nuancé,Calamaravaggio master,Inktkwast Nouveau,Кисть «НуВо»,新式笔刷,新式筆刷
ローラー,フデ,pablo_permanent,1102,,パーマネント・パブロ,パパブロ, スプリンクラー, インクアーマー, パブロ, パーマネント・パブロ,塗りながら進むスピードアップ,Quasto Permanent,Permanent Inkbrush,Permanent Inkbrush,Pincel perpetuo,Pincel permanente,Épinceau permanent,Épinceau permanent,Calamaravaggio indelebile,Inktkwast Permanent,Водостойкая кисть,永久毛刷,永久毛刷
チャージャー,チャージャー,bamboo14mk1,2050,,14式竹筒銃・甲,竹甲, カーリングボム, マルチミサイル, 14式竹筒銃・甲, 14式竹筒銃・甲,ダメージアップ,Klotzer 14-A,Bamboozler 14 Mk I,Bamboozler 14 Mk I,Bambufusil 14-I,Bamzuka 14-I,Bimbamboum Mk I,Bimbamboum Mk I,Bimbamboom 14-I,Bamboem 14-A,Бамбух 14-I,竹狙一代,竹狙一代
チャージャー,チャージャー,bamboo14mk2,2051,,14式竹筒銃・乙,竹乙, ポイズンミスト, クイックボムピッチャー, 14式竹筒銃・甲, 14式竹筒銃・乙,ダメージアップ,Klotzer 14-B,Bamboozler 14 Mk II,Bamboozler 14 Mk II,Bambufusil 14-II,Bamzuka 14-II,Bimbamboum Mk II,Bimbamboum Mk II,Bimbamboom 14-II,Bamboem 14-B,Бамбух 14-II,竹狙二代,竹狙二代
チャージャー,チャージャー,bamboo14mk3,2052,,14式竹筒銃・丙,竹丙, タンサンボム, バブルランチャー, 14式竹筒銃・甲, 14式竹筒銃・丙,ダメージアップ,Klotzer 14-C,Bamboozler 14 Mk III,Bamboozler 14 Mk III,Bambufusil 14-III,Bamzuka 14-III,Bimbamboum Mk III,Bimbamboum Mk III,Bimbamboom 14-III,Bamboem 14-C,Бамбух 14-III,竹狙三代,竹狙三代
チャージャー,チャージャー,herocharger_replica,2015,,ヒーローチャージャー レプリカ,ヒロチ, スプラッシュボム, ハイパープレッサー, スプラチャージャー, スプラチャージャー,ダメージアップ,Helden-Konzentrator Replik,Hero Charger Replica,Hero Charger Replica,Cargatintas de élite (réplica),Cargatintas de élite réplica,Conc. héroïque (réplique),Conc. héroïque (rép.),Splatter élite replica,Heldenlader (replica),Сплатган-004 (клон),复刻英雄狙击枪,復刻英雄狙擊槍
チャージャー,チャージャー,liter4k,2030,,リッター4K,リッター, トラップ, アメフラシ, リッター4K, リッター4K,射程アップ,E-liter 4K,E-liter 4K,E-liter 4K,Entintador 4K,Entintador 4K,Extraceur +,X-traceur +,Tinter a carica 4K,E-liter 4K,Э-литр 95,精英4K狙击枪,精英4K狙擊槍
チャージャー,チャージャー,liter4k_custom,2031,,リッター4Kカスタム,リッカス, ジャンプビーコン, バブルランチャー, リッター4K, リッター4Kカスタム,射程アップ,E-liter 4K SE,Custom E-liter 4K,Custom E-liter 4K,Entintador 4K SP,Entintador 4K adaptado,Extraceur + modifié,X-traceur + modifié,Tinter a carica 4K CM,Gemodde E-liter 4K,Э-литр 95 «Понт»,自制精英4K狙击枪,自制精英4K狙擊槍
チャージャー,チャージャー,liter4k_scope,2040,,4Kスコープ,リッスコ, トラップ, アメフラシ, リッター4K, 4Kスコープ,射程アップ,Ziel-E-liter 4K,E-liter 4K Scope,E-liter 4K Scope,Telentintador 4K,Telentintador 4K,Extraceur + zoom,X-traceur + zoom,Tinter con mirino 4K,E-liter 4K met vizier,Снайп-э-литр 95,精英4K带镜狙击枪,精英4K帶鏡狙擊槍
チャージャー,チャージャー,liter4k_scope_custom,2041,,4Kスコープカスタム,リッカスコ, ジャンプビーコン, バブルランチャー, リッター4K, 4Kスコープカスタム,射程アップ,Ziel-E-liter 4K SE,Custom E-liter 4K Scope,Custom E-liter 4K Scope,Telentintador 4K SP,Telentintador 4K adaptado,Extraceur + zoom modifié,X-traceur + zoom modifié,Tinter con mirino 4K CM,Gemodde E-liter 4K met vizier,Снайп-э-литр 95 «Понт»,自制精英4K带镜狙击枪,自制精英4K帶鏡狙擊槍
チャージャー,チャージャー,soytuber,2060,,ソイチューバー,ソイチュ, キューバンボム, スーパーチャクチ, ソイチューバー, ソイチューバー,ダメージアップ,T-Tuber,Goo Tuber,Goo Tuber,Tubofusil,Entintubo,Détubeur,Détubeur,Tintubator,Spetbuizer,Трубастер,水管狙击枪,水管狙擊槍
チャージャー,チャージャー,soytuber_custom,2061,,ソイチューバーカスタム,ソイカス, カーリングボム, ジェットパック, ソイチューバー, ソイチューバーカスタム,ダメージアップ,T-Tuber SE,Custom Goo Tuber,Custom Goo Tuber,Tubofusil SP,Entintubo adaptado,Détubeur modifié,Détubeur modifié,Tintubator CM,Gemodde Spetbuizer,Трубастер «Понт»,自制水管狙击枪,自制水管狙擊槍
チャージャー,チャージャー,splatcharger,2010,,スプラチャージャー,スプチャ, スプラッシュボム, ハイパープレッサー, スプラチャージャー, スプラチャージャー,ダメージアップ,Klecks-Konzentrator,Splat Charger,Splat Charger,Cargatintas,Cargatintas,Concentraceur,Concentraceur,Splatter a carica,Bloplader,Сплатган,绿色狙击枪,綠色狙擊槍
チャージャー,チャージャー,splatcharger_becchu,2012,,スプラチャージャーベッチュー,別注チャ, スプリンクラー, イカスフィア, スプラチャージャー, スプラチャージャーベッチュー,ダメージアップ,Kensa-Klecks-Konzentrator,Kensa Charger,Kensa Charger,Cargatintas elegante,Cargatintas Tonken,Concentraceur K,Concentraceur Thony K,Splatter a carica Nero Marlin,Toni Kensa Bloplader,Сплатган от С. Кусаки,剑乌贼丸贴牌狙击枪,劍烏賊丸貼牌狙擊槍
チャージャー,チャージャー,splatcharger_collabo,2011,,スプラチャージャーコラボ,チャーコラ, スプラッシュシールド, キューバンボムピッチャー, スプラチャージャー, スプラチャージャーコラボ,ダメージアップ,Rilax-Klecks-Konzentrator,Firefin Splat Charger,Firefin Splat Charger,Cargatintas Chokkor,Cargatintas Shachi,Concentraceur griffé,Concentraceur Arki,Splatter a carica logo,Firefin Bloplader,Сплатган «Фритюр»,火河豚绿色狙击枪,火河豚綠色狙擊槍
チャージャー,チャージャー,splatscope,2020,,スプラスコープ,スプスコ, スプラッシュボム, ハイパープレッサー, スプラチャージャー, スプラスコープ,ダメージアップ,Ziel-Konzentrator,Splatterscope,Splatterscope,Cargatintas con mira,Telecargatintas,Concentraceur zoom,Concentraceur zoom,Splatter con mirino,Schelpschutter,Снайпокрас,带镜狙击枪,帶鏡狙擊槍
チャージャー,チャージャー,splatscope_becchu,2022,,スプラスコープベッチュー,別注スコ, スプリンクラー, イカスフィア, スプラチャージャー, スプラスコープベッチュー,ダメージアップ,Kensa-Ziel-Konzentrator,Kensa Splatterscope,Kensa Splatterscope,Cargatintas con mira elegante,Telecargatintas Tonken,Concentraceur zoom K,Concentraceur zoom Thony K,Splatter con mirino Nero Marlin,Toni Kensa Schelpschutter,Снайпокрас от С. Кусаки,剑乌贼丸贴牌带镜狙击枪,劍烏賊丸貼牌帶鏡狙擊槍
チャージャー,チャージャー,splatscope_collabo,2021,,スプラスコープコラボ,スココラ, スプラッシュシールド, キューバンボムピッチャー, スプラチャージャー, スプラスコープコラボ,ダメージアップ,Rilax-Ziel-Konzentrator,Firefin Splatterscope,Firefin Splatterscope,Cargatintas con mira Chokkor,Telecargatintas Shachi,Concentraceur zoom griffé,Concentraceur zoom Arki,Splatter con mirino logo,Firefin-Schelpschutter,Снайпокрас «Фритюр»,火河豚带镜狙击枪,火河豚帶鏡狙擊槍
チャージャー,チャージャー,squiclean_a,2000,,スクイックリンα,スクイクα, ポイントセンサー, インクアーマー, スクイックリンα, スクイックリンα,射程アップ,Sepiator α,Classic Squiffer,Classic Squiffer,Kalarrapid α,Delineador X,Décap'express Alpha,Lignizateur alpha,Kalamarapid α,Octopoets,Стиратель,经典洗洁精狙击枪,經典洗潔精狙擊槍
チャージャー,チャージャー,squiclean_b,2001,,スクイックリンβ,スクイクβ, ロボットボム, イカスフィア, スクイックリンα, スクイックリンβ,射程アップ,Sepiator β,New Squiffer,New Squiffer,Kalarrapid β,Delineador Y,Décap'express Bêta,Lignizateur bêta,Kalamarapid β,Octopoets Ultra,Стиратель-II,新式洗洁精狙击枪,新式洗潔精狙擊槍
チャージャー,チャージャー,squiclean_g,2002,,スクイックリンγ,スクイクγ, キューバンボム, ジェットパック, スクイックリンα, スクイックリンγ,射程アップ,Sepiator γ,Fresh Squiffer,Fresh Squiffer,Kalarrapid γ,Delineador Z,Décap'express Gamma,Lignizateur gamma,Kalamarapid γ,Octopoets Gamma,Стиратель «Свежесть»,新鲜贴牌洗洁精狙击枪,新鮮貼牌洗潔精狙擊槍
スロッシャー,スロッシャー,bucketslosher,3000,,バケットスロッシャー,バケスロ, キューバンボム, マルチミサイル, バケットスロッシャー, バケットスロッシャー,高低差によるダメージ減衰の緩和,Schwapper,Slosher,Slosher,Derramatic,Derramatic,Seauceur,Seauceur,Secchiostro,Morser,Ведроган,红色水桶,紅色水桶
スロッシャー,スロッシャー,bucketslosher_deco,3001,,バケットスロッシャーデコ,バケデコ, スプリンクラー, イカスフィア, バケットスロッシャー, バケットスロッシャーデコ,高低差によるダメージ減衰の緩和,Schwapper Deko,Slosher Deco,Slosher Deco,Derramatic DX,Derramatic chic,Seauceur chic,Seauceur chic,Secchiostro DX,Morser Deco,Ведроган «Деко»,德科贴牌红色水桶,德科貼牌紅色水桶
スロッシャー,スロッシャー,bucketslosher_soda,3002,,バケットスロッシャーソーダ,ソーダ, スプラッシュボム, クイックボムピッチャー, バケットスロッシャー, バケットスロッシャーソーダ,高低差によるダメージ減衰の緩和,Sprudel-Schwapper,Soda Slosher,Soda Slosher,Derramatic centella,Derramatic burbujeante,Seauceur Diabolo,Seauceur pétillant,Secchiostro frizzante,Bruismorser,Ведроган «Содовый»,苏打水桶,蘇打水桶
スロッシャー,スロッシャー,explosher,3040,,エクスプロッシャー,エクス, スプリンクラー, バブルランチャー, エクスプロッシャー, エクスプロッシャー,塗り性能アップ,Knall-Schwapper,Explosher,Explosher,Derramatic turbo,Derramatic XP,Détoneur,Détoneur,Termosecchiostro,Kliederkachel,Шпарган,重桶,重桶
スロッシャー,スロッシャー,explosher_custom,3041,,エクスプロッシャーカスタム,エクカス, ポイントセンサー, イカスフィア, エクスプロッシャー, エクスプロッシャーカスタム,塗り性能アップ,Knall-Schwapper SE,Custom Explosher,Custom Explosher,Derramatic turbo SP,Derramatic XP adaptado,Détoneur modifié,Détoneur modifié,Termosecchiostro master,Gemodde Kliederkachel,Шпарган «Понт»,自制重桶,自制重桶
スロッシャー,スロッシャー,furo,3030,,オーバーフロッシャー,お風呂, スプラッシュシールド, アメフラシ, オーバーフロッシャー, オーバーフロッシャー,塗り性能アップ,Wannen-Schwapper,Bloblobber,Bloblobber,Derramatic baño,Derramatic baño,Bassineur,Bassineur,Secchiostro vasca,Spatkuip,Ваннаган,浴缸,浴缸
スロッシャー,スロッシャー,furo_deco,3031,,オーバーフロッシャーデコ,お風呂デコ, スプリンクラー, キューバンボムピッチャー, オーバーフロッシャー, オーバーフロッシャーデコ,塗り性能アップ,Wannen-Schwapper Deko,Bloblobber Deco,Bloblobber Deco,Derramatic baño DX,Derramatic baño chic,Bassineur chic,Bassineur chic,Secchiostro vasca DX,Spatkuip Deco,Ваннаган «Деко»,德科贴牌浴缸,德科貼牌浴缸
スロッシャー,スロッシャー,heroslosher_replica,3005,,ヒーロースロッシャー レプリカ,ヒロスロ, キューバンボム, マルチミサイル, バケットスロッシャー, バケットスロッシャー,高低差によるダメージ減衰の緩和,Helden-Schwapper Replik,Hero Slosher Replica,Hero Slosher Replica,Derramatic de élite (réplica),Derramatic de élite réplica,Hero Slosher Replica,Hero Slosher Replica,Secchiostro élite replica,Heldenmorser (replica),Ведроган-004 (клон),复刻英雄痛,復刻英雄痛
スロッシャー,スロッシャー,hissen,3010,,ヒッセン,, クイックボム, インクアーマー, ヒッセン, ヒッセン,塗り性能アップ,3R-Schwapper,Tri-Slosher,Tri-Slosher,Derramatic triple,Derramatic triple,Dépoteur,Seauceur trio,Secchiostro triplo,Triomorser,Ведроган 3 в 1,绿色水桶,綠色水桶
スロッシャー,スロッシャー,hissen_hue,3011,,ヒッセン・ヒュー,ヒッヒュー, スプラッシュボム, アメフラシ, ヒッセン, ヒッセン・ヒュー,塗り性能アップ,3R-Schwapper Fresco,Tri-Slosher Nouveau,Tri-Slosher Nouveau,Derramatic triple maestro,Derramatic triple maestro,Dépoteur nuancé,Seauceur nuancé,Secchiostro triplo master,Triomorser Nouveau,Ведроган 3 в 1 «НуВо»,绿色水桶 Nouveau,綠色水桶 Nouveau
スロッシャー,スロッシャー,screwslosher,3020,,スクリュースロッシャー,スクスロ, ロボットボム, ハイパープレッサー, スクリュースロッシャー, スクリュースロッシャー,塗り性能アップ,Trommel-Schwapper,Sloshing Machine,Sloshing Machine,Derramatic centrífugo,Derramatic centrífugo,Encrifugeur,Encrifugeur,Secchiostro centrifuga,Klotstrommel,Центрифугер,重型水桶,重型水桶
スロッシャー,スロッシャー,screwslosher_becchu,3022,,スクリュースロッシャーベッチュー,別注スクスロ, タンサンボム, スーパーチャクチ, スクリュースロッシャー, スクリュースロッシャーベッチュー,塗り性能アップ,Kensa-Trommel-Schwapper,Kensa Sloshing Machine,Kensa Sloshing Machine,Derramatic centrífugo elegante,Derramatic centrífugo Tonken,Encrifugeur K,Encrifugeur Thony K,Secchiostro centrifuga Nero Marlin,Toni Kensa Klotstrommel,Центрифугер от С. Кусаки,剑乌贼丸贴牌重型水桶,劍烏賊丸貼牌重型水桶
スロッシャー,スロッシャー,screwslosher_neo,3021,,スクリュースロッシャーネオ,スネオ, ポイントセンサー, スプラッシュボムピッチャー, スクリュースロッシャー, スクリュースロッシャーネオ,塗り性能アップ,Trommel-Schwapper Neo,Sloshing Machine Neo,Sloshing Machine Neo,Derramatic centrífugo neo,Derramatic centrífugo neo,Encrifugeur Néo,Encrifugeur néo,Secchiostro centrifuga Neo,Klotstrommel Neo,Центрифугер «Нео»,新式重型水桶,新式重型水桶
スピナー,スピナー,barrelspinner,4010,,バレルスピナー,バレスピ, スプリンクラー, ハイパープレッサー, バレルスピナー, バレルスピナー,射撃継続時間アップ,Splatling,Heavy Splatling,Heavy Splatling,Tintralladora,Garabateador Pro,Badigeonneur,Badigeonneur,Splatling a tanica,Spetling,Брызгомет XL,重型加特林,重型加特林
スピナー,スピナー,barrelspinner_deco,4011,,バレルスピナーデコ,バレデコ, スプラッシュシールド, バブルランチャー, バレルスピナー, バレルスピナーデコ,射撃継続時間アップ,Splatling Deko,Heavy Splatling Deco,Heavy Splatling Deco,Tintralladora DX,Garabateador Pro chic,Badigeonneur chic,Badigeonneur chic,Splatling a tanica DX,Spetling Deco,Брызгомет XL «Деко»,德科贴牌重型加特林,德科貼牌重型加特林
スピナー,スピナー,barrelspinner_remix,4012,,バレルスピナーリミックス,バレミク, ポイントセンサー, ナイスダマ, バレルスピナー, バレルスピナーリミックス,射撃継続時間アップ,Splatling Ultrabass,Heavy Splatling Remix,Heavy Splatling Remix,Tintralladora tecno,Garabateador Pro festivo,Badigeonneur Disco,Badigeonneur Disco,Splatling a tanica techno,Spetling Remix,Брызгомет XL «Ремикс»,混音贴牌重型加特林,混音貼牌重型加特林
スピナー,スピナー,herospinner_replica,4015,,ヒーロースピナー レプリカ,ヒロスピ, スプリンクラー, ハイパープレッサー, バレルスピナー, バレルスピナー,射撃継続時間アップ,Helden-Splatling Replik,Hero Splatling Replica,Hero Splatling Replica,Tintralladora de élite (réplica),Garabateador de élite réplica,Hero Splatling Replica,Hero Splatling Replica,Splatling élite replica,Helden-Spetling (replica),Брызгомет-004 (клон),复刻英雄加特林,復刻英雄加特林
スピナー,スピナー,hydra,4020,,ハイドラント,ハイドラ, ロボットボム, スーパーチャクチ, ハイドラント, ハイドラント,ダメージアップ,Hydrant,Hydra Splatling,Hydra Splatling,Extintador,Garabateador HD,Exteinteur,Exteinteur,Idrante,Blusling,Брызгомет «Горыныч»,消防栓,消防栓
スピナー,スピナー,hydra_custom,4021,,ハイドラントカスタム,ハイカス, トラップ, インクアーマー, ハイドラント, ハイドラントカスタム,ダメージアップ,Hydrant SE,Custom Hydra Splatling,Custom Hydra Splatling,Extintador SP,Garabateador HD adaptado,Exteinteur modifié,Exteinteur modifié,Idrante CM,Gemodde Blusling,«Понт-Горыныч»,自制消防栓,自制消防栓
スピナー,スピナー,kugelschreiber,4030,,クーゲルシュライバー,クーゲル, ポイズンミスト, ジェットパック, クーゲルシュライバー, クーゲルシュライバー,ダメージアップ,Kuli-Splatling,Ballpoint Splatling,Ballpoint Splatling,Ametrallógrafo,Garabateador PLM,Badigeonneur stylo,Badigeonneur stylo,Tetrapenna,Stylospetling,Кугельшрайбер,圆珠笔加特林,圓珠筆加特林
スピナー,スピナー,kugelschreiber_hue,4031,,クーゲルシュライバー・ヒュー,クゲヒュー, ジャンプビーコン, アメフラシ, クーゲルシュライバー, クーゲルシュライバー・ヒュー,ダメージアップ,Kuli-Splatling Fresco,Ballpoint Splatling Nouveau,Ballpoint Splatling Nouveau,Ametrallógrafo maestro,Garabateador PLM maestro,Badigeonneur stylo nuancé,Badigeonneur stylo nuancé,Tetrapenna master,Stylospetling Nouveau,Кугельшрайбер «НуВо»,新式圆珠笔加特林,新式圓珠筆加特林
スピナー,スピナー,nautilus47,4040,,ノーチラス47,ノーチ47, ポイントセンサー, イカスフィア, ノーチラス47, ノーチラス47,射撃継続時間アップ,Nautilus 47,Nautilus 47,Nautilus 47,Subtralladora 47,Nautilo 47,Nautilus 47,Nautilus 47,Nautilus 47,Nautilus 47,Наутилус-47,47式鹦鹉螺,47式鸚鵡螺
スピナー,スピナー,nautilus79,4041,,ノーチラス79,ノーチ79, キューバンボム, ジェットパック, ノーチラス47, ノーチラス79,射撃継続時間アップ,Nautilus 79,Nautilus 79,Nautilus 79,Subtralladora 79,Nautilo 79,Nautilus 79,Nautilus 79,Nautilus 79,Nautilus 79,Наутилус-79,79式鹦鹉螺,79式鸚鵡螺
スピナー,スピナー,splatspinner,4000,,スプラスピナー,スプスピ, クイックボム, マルチミサイル, スプラスピナー, スプラスピナー,射撃継続時間アップ,Klecks-Splatling,Mini Splatling,Mini Splatling,Tintralladora ligera,Garabateador,Badigeonneur XS,Badigeonneur XP,Mini splatling,Mini-Spetling,Брызгомет-М,迷你加特林,迷你加特林
スピナー,スピナー,splatspinner_becchu,4002,,スプラスピナーベッチュー,別注スピ, ポイズンミスト, ウルトラハンコ, スプラスピナー, スプラスピナーベッチュー,射撃継続時間アップ,Kensa-Klecks-Splatling,Kensa Mini Splatling,Kensa Mini Splatling,Tintralladora ligera elegante,Garabateador Tonken,Badigeonneur XS K,Badigeonneur XP Thony K,Mini splatling Nero Marlin,Toni Kensa Mini-Spetling,Брызгомет-М от С. Кусаки,剑乌贼丸贴牌迷你加特林,劍烏賊丸貼牌迷你加特林
スピナー,スピナー,splatspinner_collabo,4001,,スプラスピナーコラボ,スピコラ, カーリングボム, アメフラシ, スプラスピナー, スプラスピナーコラボ,射撃継続時間アップ,Sagitron-Klecks-Splatling,Zink Mini Splatling,Zink Mini Splatling,Tintralladora ligera B,Garabateador Tintaz,Badigeonneur XS griffé,Badigeonneur XP Leviathus,Mini splatling logo,Zink Mini-Spetling,Брызгомет-М «Шпротус»,真可贴牌迷你加特林,真可貼牌迷你加特林
シェルター,シェルター,campingshelter,6010,,キャンピングシェルター,キャンプ, ジャンプビーコン, バブルランチャー, キャンピングシェルター, キャンピングシェルター,カサ耐久力アップ,Camp-Pluviator,Tenta Brella,Tenta Brella,Paratintas maxi,Paratintas forestal,Para-encre XL,Méga para-encre,Sparatenda,Kampeerplenzer,Зонтент,野营伞,野營傘
シェルター,シェルター,campingshelter_camo,6012,,キャンピングシェルターカーモ,カーモ, トラップ, ウルトラハンコ, キャンピングシェルター, キャンピングシェルターカーモ,カサ耐久力アップ,Camp-Pluviator Camo,Tenta Camo Brella,Tenta Camo Brella,Paratintas maxi camuflaje,Paratintas forestal camuflaje,Para-encre XL treillis,Para-encre XL camo,Sparatenda mimetico,Kampeerplenzer Camo,Зонтент «Спецназ»,迷彩野营伞,迷彩野營傘
